airline,source,destination,dep_time,arrival_time,duration,total_stops,additional_info,date_of_Journey,price
Indigo,Delhi,Cochin,07:35:00,12:10:00,275,1.0,No Info,2019-04-01,5073
Jet Airways,Kolkata,Banglore,19:45:00,04:45:00,540,1.0,In-flight meal not included,2019-03-24,10031
Multiple Carriers,Delhi,Cochin,11:40:00,01:35:00,835,1.0,No Info,2019-03-21,7695
Jet Airways,Banglore,Delhi,18:55:00,22:00:00,185,0.0,In-flight meal not included,2019-06-15,7229
Spicejet,Chennai,Kolkata,17:45:00,20:05:00,140,0.0,No Info,2019-06-21,3597
Air India,Kolkata,Banglore,20:45:00,23:20:00,155,0.0,No Info,2019-04-06,4460
Air India,Delhi,Cochin,20:40:00,09:25:00,765,1.0,No Info,2019-05-24,7480
Jet Airways,Kolkata,Banglore,21:10:00,09:20:00,730,1.0,In-flight meal not included,2019-05-06,9663
Jet Airways,Delhi,Cochin,19:10:00,19:00:00,1430,2.0,No Info,2019-05-09,15129
Jet Airways,Mumbai,Hyderabad,07:10:00,08:35:00,85,0.0,In-flight meal not included,2019-03-18,4995
Jet Airways,Delhi,Cochin,05:25:00,19:45:00,2300,2.0,In-flight meal not included,2019-03-27,9254
Air India,Delhi,Cochin,12:00:00,07:40:00,1180,2.0,No Info,2019-05-18,8603
Jet Airways,Banglore,New Delhi,08:55:00,08:15:00,1400,1.0,In-flight meal not included,2019-03-15,10405
Jet Airways,Banglore,Delhi,19:50:00,22:50:00,180,0.0,In-flight meal not included,2019-04-21,4544
Multiple Carriers,Delhi,Cochin,11:30:00,19:15:00,465,1.0,No Info,2019-05-15,14323
Indigo,Delhi,Cochin,11:55:00,22:30:00,635,1.0,No Info,2019-06-03,6442
Spicejet,Kolkata,Banglore,06:55:00,09:30:00,155,0.0,No check-in baggage included,2019-04-03,3841
Spicejet,Banglore,Delhi,09:30:00,12:20:00,170,0.0,No Info,2019-05-01,4423
Multiple Carriers,Delhi,Cochin,13:00:00,21:00:00,480,1.0,No Info,2019-05-24,14067
Spicejet,Banglore,New Delhi,20:30:00,23:20:00,170,0.0,No Info,2019-03-24,5575
Jet Airways,Delhi,Cochin,05:30:00,19:00:00,810,2.0,No Info,2019-06-06,13014
Air India,Mumbai,Hyderabad,06:00:00,19:25:00,2245,2.0,No Info,2019-03-06,13904
Indigo,Delhi,Cochin,15:00:00,01:30:00,630,1.0,No Info,2019-06-06,5883
Spicejet,Delhi,Cochin,15:45:00,22:05:00,380,1.0,No Info,2019-06-01,7317
Air India,Banglore,Delhi,13:20:00,16:10:00,170,0.0,No Info,2019-06-12,6961
Vistara,Kolkata,Banglore,20:20:00,10:45:00,865,1.0,No Info,2019-05-06,8662
Indigo,Banglore,New Delhi,18:25:00,21:20:00,175,0.0,No Info,2019-03-24,7303
Air Asia,Kolkata,Banglore,07:35:00,19:25:00,710,1.0,No Info,2019-06-09,7870
Indigo,Delhi,Cochin,06:40:00,21:00:00,860,1.0,No Info,2019-06-24,6093
Air Asia,Kolkata,Banglore,22:40:00,10:40:00,720,1.0,No Info,2019-06-06,6810
Indigo,Mumbai,Hyderabad,09:10:00,10:40:00,90,0.0,No Info,2019-05-06,4049
Jet Airways,Delhi,Cochin,19:45:00,04:25:00,520,1.0,In-flight meal not included,2019-03-21,5963
Vistara,Kolkata,Banglore,07:10:00,23:25:00,975,1.0,No Info,2019-05-06,8085
Indigo,Mumbai,Hyderabad,19:05:00,20:30:00,85,0.0,No Info,2019-03-27,2754
Vistara,Banglore,Delhi,19:30:00,22:15:00,165,0.0,No Info,2019-06-03,4878
Jet Airways,Mumbai,Hyderabad,19:35:00,21:05:00,90,0.0,No Info,2019-05-27,5678
Indigo,Delhi,Cochin,09:15:00,21:00:00,705,1.0,No Info,2019-06-01,7258
Jet Airways,Delhi,Cochin,05:30:00,12:35:00,425,2.0,In-flight meal not included,2019-06-01,13344
Jet Airways,Kolkata,Banglore,18:55:00,04:40:00,585,1.0,In-flight meal not included,2019-05-18,8586
Vistara,Kolkata,Banglore,17:00:00,18:50:00,1550,1.0,No Info,2019-05-21,9345
Vistara,Kolkata,Banglore,17:00:00,09:05:00,965,1.0,No Info,2019-05-06,8137
Jet Airways,Banglore,New Delhi,07:00:00,12:25:00,325,1.0,No Info,2019-03-01,26890
Jet Airways,Delhi,Cochin,11:00:00,14:15:00,195,0.0,In-flight meal not included,2019-04-21,7202
Air India,Delhi,Cochin,07:00:00,19:15:00,735,2.0,No Info,2019-03-27,10913
Air India,Delhi,Cochin,06:10:00,08:15:00,1565,1.0,No Info,2019-03-06,11038
Air Asia,Banglore,Delhi,11:10:00,13:55:00,165,0.0,No Info,2019-04-24,3383
Jet Airways,Kolkata,Banglore,20:00:00,09:20:00,800,1.0,In-flight meal not included,2019-05-18,10844
Air India,Kolkata,Banglore,19:00:00,11:05:00,965,1.0,No Info,2019-05-09,6117
Multiple Carriers,Delhi,Cochin,10:20:00,21:00:00,640,1.0,No Info,2019-05-21,7485
Air India,Kolkata,Banglore,07:00:00,10:00:00,1620,2.0,No Info,2019-05-06,14508
Indigo,Banglore,Delhi,04:00:00,06:50:00,170,0.0,No Info,2019-04-12,4423
Air India,Banglore,New Delhi,13:20:00,16:10:00,170,0.0,No Info,2019-03-09,8851
Jet Airways,Mumbai,Hyderabad,14:20:00,16:50:00,1590,2.0,No Info,2019-03-06,24115
Jet Airways,Kolkata,Banglore,18:55:00,09:20:00,865,1.0,In-flight meal not included,2019-05-18,9663
Jet Airways,Kolkata,Banglore,05:45:00,12:00:00,375,1.0,No Info,2019-05-18,13941
Multiple Carriers,Delhi,Cochin,09:00:00,21:00:00,720,1.0,No Info,2019-03-21,6883
Multiple Carriers,Delhi,Cochin,07:05:00,16:10:00,545,1.0,No Info,2019-05-09,8018
Air India,Kolkata,Banglore,09:25:00,05:25:00,1200,2.0,No Info,2019-05-01,14687
Spicejet,Banglore,New Delhi,10:20:00,18:15:00,475,1.0,No Info,2019-03-15,10341
Air India,Delhi,Cochin,05:10:00,08:00:00,170,0.0,No Info,2019-04-27,6094
Air India,Delhi,Cochin,07:10:00,07:40:00,1470,2.0,No Info,2019-06-12,12488
Indigo,Banglore,Delhi,23:30:00,02:20:00,170,0.0,No Info,2019-04-09,4591
Air India,Delhi,Cochin,07:00:00,19:15:00,735,1.0,No Info,2019-06-03,8879
Vistara,Banglore,Delhi,07:00:00,09:40:00,160,0.0,No Info,2019-04-06,5613
Indigo,Kolkata,Banglore,20:20:00,22:55:00,155,0.0,No Info,2019-05-15,4804
Jet Airways,Kolkata,Banglore,06:30:00,09:20:00,1610,1.0,In-flight meal not included,2019-05-01,9663
Air India,Delhi,Cochin,22:00:00,19:15:00,1275,2.0,No Info,2019-06-12,10231
Air India,Delhi,Cochin,14:10:00,17:10:00,180,0.0,No Info,2019-06-01,6934
Indigo,Kolkata,Banglore,17:15:00,19:50:00,155,0.0,No Info,2019-04-12,4174
Jet Airways,Delhi,Cochin,09:55:00,04:25:00,1110,1.0,No Info,2019-03-06,15764
Spicejet,Mumbai,Hyderabad,05:45:00,07:15:00,90,0.0,No Info,2019-06-27,2017
Vistara,Delhi,Cochin,06:00:00,09:10:00,190,0.0,No Info,2019-04-24,6216
Multiple Carriers,Delhi,Cochin,08:30:00,19:15:00,645,1.0,No Info,2019-06-03,7677
Jet Airways,Banglore,New Delhi,16:55:00,08:15:00,920,1.0,No Info,2019-03-06,16736
Indigo,Delhi,Cochin,18:35:00,01:30:00,415,1.0,No Info,2019-05-06,7191
Multiple Carriers,Delhi,Cochin,07:00:00,21:00:00,840,1.0,No Info,2019-06-12,7408
Jet Airways,Delhi,Cochin,10:00:00,19:00:00,540,1.0,In-flight meal not included,2019-06-03,10262
Air India,Banglore,Delhi,06:10:00,08:55:00,165,0.0,No Info,2019-04-12,5911
Multiple Carriers,Delhi,Cochin,08:45:00,19:00:00,615,1.0,No Info,2019-05-21,9794
Multiple Carriers,Delhi,Cochin,14:00:00,01:30:00,690,1.0,No Info,2019-05-15,13727
Indigo,Mumbai,Hyderabad,12:00:00,13:30:00,90,0.0,No Info,2019-05-09,4392
Indigo,Banglore,Delhi,23:30:00,02:20:00,170,0.0,No Info,2019-04-27,3943
Jet Airways,Kolkata,Banglore,21:10:00,08:15:00,665,1.0,No Info,2019-05-01,14781
Indigo,Banglore,Delhi,04:00:00,06:50:00,170,0.0,No Info,2019-06-01,3943
